coin,ei,xi,epx
NEAR,5973,5980,6.8070000000
NEAR,5982,5995,7.2220000000
NEAR,5999,6009,8.8240000000
NEAR,6014,6027,11.2100000000
NEAR,6060,6066,9.6480000000
NEAR,6073,6079,9.5610000000
NEAR,6094,6107,9.1690000000
NEAR,6141,6155,8.7340000000
NEAR,6161,6170,8.9450000000
NEAR,6178,6185,9.4110000000
NEAR,6234,6276,8.5910000000
NEAR,6312,6318,7.9250000000
NEAR,6341,6377,7.4070000000
NEAR,6398,6423,8.2140000000
NEAR,6435,6489,7.2960000000
NEAR,6498,6507,6.8280000000
NEAR,6516,6634,6.8410000000
NEAR,6674,6834,7.7540000000
NEAR,6857,7158,7.6120000000
NEAR,7190,7198,11.9290000000
NEAR,7318,7519,10.7620000000
NEAR,7527,7554,11.0070000000
NEAR,7720,7790,9.2680000000
NEAR,7831,7892,9.8150000000
NEAR,7955,8079,8.3910000000
NEAR,8172,8234,7.7810000000
NEAR,8240,8250,10.3580000000
NEAR,8256,8273,10.5490000000
NEAR,8344,8355,10.7730000000
NEAR,8450,8459,9.4080000000
NEAR,8505,8586,9.3180000000
NEAR,8620,8654,15.6180000000
NEAR,8689,8742,14.1490000000
NEAR,8811,8838,15.0120000000
NEAR,8901,8915,15.4670000000
NEAR,8959,8965,14.1210000000
NEAR,8971,9066,14.2180000000
NEAR,9076,9135,20.0990000000
NEAR,9272,9282,11.8020000000
NEAR,9316,9368,10.0460000000
NEAR,9381,9391,11.2630000000
NEAR,9484,9539,11.2640000000
NEAR,9566,9668,11.1230000000
NEAR,9829,9889,10.8470000000
NEAR,10059,10117,8.0440000000
NEAR,10155,10238,9.0800000000
NEAR,10244,10254,11.3830000000
NEAR,10266,10308,10.6210000000
NEAR,10359,10385,10.3970000000
NEAR,10416,10422,11.2020000000
NEAR,10500,10900,10.2710000000
NEAR,10916,10948,13.4520000000
NEAR,10960,10968,15.7960000000
NEAR,10981,10987,17.3810000000
NEAR,10999,11021,17.1700000000
NEAR,11034,11039,16.9040000000
NEAR,11045,11051,16.3920000000
NEAR,11072,11096,16.3050000000
NEAR,11123,11147,17.5520000000
NEAR,11173,11190,16.1060000000
NEAR,11197,11207,16.3990000000
NEAR,11212,11235,16.6810000000
NEAR,11337,11382,16.2170000000
NEAR,11513,11521,15.1960000000
NEAR,11633,11663,10.8750000000
NEAR,11700,11738,12.4120000000
NEAR,11816,11837,11.1710000000
NEAR,11849,11862,10.2890000000
NEAR,11886,11887,6.9970000000
NEAR,11902,11913,6.3300000000
NEAR,11916,11932,6.6550000000
NEAR,11941,11951,6.7710000000
NEAR,11959,11993,6.4210000000
NEAR,12038,12051,6.6560000000
NEAR,12074,12099,6.0730000000
NEAR,12142,12175,6.3540000000
NEAR,12328,12357,5.4480000000
NEAR,12675,12682,3.3910000000
NEAR,12690,12695,3.6350000000
NEAR,12723,12737,3.2590000000
NEAR,12760,12787,3.3480000000
NEAR,12814,12845,3.2200000000
NEAR,12855,12880,3.5240000000
NEAR,12926,12960,3.6800000000
NEAR,12969,12989,4.2100000000
NEAR,13092,13199,3.3920000000
NEAR,13253,13269,3.6950000000
NEAR,13421,13568,3.4760000000
NEAR,13588,13613,4.3950000000
NEAR,13734,13775,4.0060000000
NEAR,13876,14232,4.4240000000
NEAR,14365,14454,4.2150000000
NEAR,14554,14717,4.2370000000
NEAR,14742,14880,4.3100000000
NEAR,15604,15630,3.0440000000
NEAR,15893,16187,3.0750000000
NEAR,16263,16286,2.1280000000
NEAR,16363,16521,1.9530000000
NEAR,16548,16693,1.5650000000
NEAR,17065,17134,1.6980000000
NEAR,17224,17876,1.3200000000
NEAR,17981,18032,2.2040000000
NEAR,18038,18082,2.5650000000
NEAR,18105,18214,2.5320000000
NEAR,18272,18362,2.3840000000
NEAR,18417,18447,2.4840000000
NEAR,18608,18634,2.4500000000
NEAR,18674,18745,2.6470000000
NEAR,18930,18973,2.3430000000
NEAR,19208,19273,1.8770000000
NEAR,19330,19447,2.1310000000
NEAR,19940,20107,2.0990000000
NEAR,20263,20286,1.9610000000
NEAR,20457,20559,1.9140000000
NEAR,21607,21752,1.3030000000
NEAR,21867,21985,1.4500000000
NEAR,22155,22181,1.4200000000
NEAR,22313,22325,1.5630000000
NEAR,23122,24852,1.1710000000
NEAR,24859,25011,1.5560000000
NEAR,25019,25112,1.4480000000
NEAR,25149,25176,1.6650000000
NEAR,25188,25215,1.8430000000
NEAR,25241,25279,1.8290000000
NEAR,25311,25657,1.8370000000
NEAR,25715,25765,2.4580000000
NEAR,25899,25933,2.4140000000
NEAR,25952,26001,2.3140000000
NEAR,26010,26034,2.9870000000
NEAR,26059,26139,3.3810000000
NEAR,26178,26184,4.1920000000
NEAR,26203,26211,3.9210000000
NEAR,26233,26306,3.7320000000
NEAR,26335,26391,3.8190000000
NEAR,26404,26410,3.6810000000
NEAR,26454,26470,3.4730000000
NEAR,26485,26555,3.2030000000
NEAR,26721,26803,2.9860000000
NEAR,26810,26986,2.6440000000
NEAR,27291,27483,3.3580000000
NEAR,27570,27678,3.5570000000
NEAR,27683,27762,3.9960000000
NEAR,27768,27796,4.3490000000
NEAR,27828,27856,4.0910000000
NEAR,27896,28004,5.6230000000
NEAR,28040,28047,8.7450000000
NEAR,28074,28080,7.8280000000
NEAR,28094,28122,7.1660000000
NEAR,28153,28160,6.8160000000
NEAR,28170,28226,6.5650000000
NEAR,28239,28347,6.6420000000
NEAR,28504,28669,6.5300000000
NEAR,28765,28791,5.0570000000
NEAR,28795,28801,5.7230000000
NEAR,28832,28884,5.4620000000
NEAR,28890,29026,5.7140000000
NEAR,29042,29085,7.1690000000
NEAR,29092,29126,7.3370000000
NEAR,29232,29404,6.4990000000
NEAR,29468,29568,7.1630000000
NEAR,29646,29712,8.2910000000
NEAR,30191,30243,6.5880000000
NEAR,30346,30387,4.7270000000
NEAR,30478,30582,5.2980000000
NEAR,30629,30731,5.2690000000
NEAR,30745,30803,4.3720000000
NEAR,30811,30821,4.6410000000
NEAR,30885,31322,4.8230000000
NEAR,31403,31422,4.9920000000
NEAR,31491,31511,3.5330000000
NEAR,31515,31537,3.7690000000
NEAR,31553,31734,3.7270000000
NEAR,31880,31956,4.2900000000
NEAR,32211,32261,3.9160000000
NEAR,32335,32857,4.0350000000
NEAR,32988,33442,5.2720000000
NEAR,33697,33860,3.9270000000
NEAR,33873,33880,5.3790000000
NEAR,33889,33894,5.5090000000
NEAR,33908,33962,5.3880000000
NEAR,33998,34062,6.0490000000
NEAR,34114,34150,6.1360000000
NEAR,34157,34197,6.5770000000
NEAR,34210,34339,6.5180000000
NEAR,34353,34404,7.0660000000
NEAR,34410,34439,7.6220000000
NEAR,34445,34510,7.9900000000
NEAR,34531,34538,6.7340000000
NEAR,34544,34594,6.4350000000
NEAR,34778,34799,5.1070000000
NEAR,34855,35210,5.4950000000
NEAR,35402,35464,5.2490000000
NEAR,35497,35504,5.4480000000
NEAR,35513,35524,5.3210000000
NEAR,35850,35872,3.4420000000
NEAR,35880,35888,3.4900000000
NEAR,36078,36199,3.3700000000
NEAR,36271,36292,3.4610000000
NEAR,36420,36446,3.0850000000
NEAR,36458,36521,3.0310000000
NEAR,36560,36611,2.8820000000
NEAR,36712,36772,2.4130000000
NEAR,36781,36840,2.6550000000
NEAR,36869,37120,2.6770000000
NEAR,37368,37396,2.1170000000
NEAR,37420,37522,2.1310000000
NEAR,37737,37920,2.3980000000
NEAR,38102,38222,2.4020000000
NEAR,38239,38274,3.2550000000
NEAR,38354,38359,2.9310000000
NEAR,38427,38470,2.9200000000
NEAR,38529,38627,2.8070000000
NEAR,38723,38790,2.5380000000
NEAR,38903,38936,2.6500000000
NEAR,39223,39821,2.0620000000
NEAR,39833,39936,2.9040000000
NEAR,39992,40058,2.8530000000
NEAR,40418,40463,2.7480000000
NEAR,40614,40715,2.5580000000
NEAR,41290,41389,2.8240000000
NEAR,41418,41463,3.0890000000
NEAR,41612,41837,2.8130000000
NEAR,41882,41920,2.4350000000
NEAR,42048,42312,2.2760000000
NEAR,42484,42515,1.9980000000
NEAR,42525,42531,2.9340000000
NEAR,42538,42544,2.9370000000
NEAR,42554,42574,2.8850000000
NEAR,42687,42722,2.5520000000
NEAR,42801,42819,2.3320000000
NEAR,42877,43067,1.9040000000
NEAR,43106,43308,1.8220000000
NEAR,43490,43494,1.5670000000
NEAR,43506,44165,1.4930000000
NEAR,44684,44835,1.0080000000
NEAR,45143,45157,1.0590000000
NEAR,45221,45284,1.1100000000
NEAR,45452,45651,1.3130000000
NEAR,46136,47213,1.3070000000
NEAR,47233,47307,2.1870000000
NEAR,47334,47339,2.6720000000
NEAR,47359,47384,2.4240000000
NEAR,47451,47474,2.4520000000
NEAR,47480,47500,2.6700000000
NEAR,47594,47627,2.0240000000
NEAR,47635,47670,2.1700000000
NEAR,47738,47809,2.1800000000
NEAR,48010,48024,1.9650000000
NEAR,48074,48252,1.8950000000
