date,open,high,low,close,volume
2024-09-24,1.697000,1.752000,1.590000,1.735000,14712052.54
2024-09-25,1.735000,1.768000,1.677000,1.683000,10763907.77
2024-09-26,1.684000,1.782000,1.659000,1.751000,12292885.98
2024-09-27,1.751000,1.940000,1.744000,1.900000,18746016.07
2024-09-28,1.901000,1.923000,1.830000,1.880000,7429086.12
2024-09-29,1.880000,1.923000,1.834000,1.902000,9172812.41
2024-09-30,1.903000,1.923000,1.735000,1.749000,15980099.14
2024-10-01,1.749000,1.879000,1.604000,1.664000,23632018.34
2024-10-02,1.663000,1.711000,1.568000,1.585000,15511546.88
2024-10-03,1.586000,1.619000,1.474000,1.519000,16339123.57
2024-10-04,1.520000,1.625000,1.510000,1.606000,10969254.18
2024-10-05,1.606000,1.648000,1.570000,1.596000,7621188.59
2024-10-06,1.596000,1.686000,1.576000,1.684000,6208007.95
2024-10-07,1.684000,1.733000,1.637000,1.662000,12193366.66
2024-10-08,1.662000,1.707000,1.591000,1.637000,9475370.14
2024-10-09,1.637000,1.668000,1.515000,1.533000,11681889.19
2024-10-10,1.533000,1.560000,1.483000,1.555000,11214612.95
2024-10-11,1.556000,1.718000,1.546000,1.694000,14832592.20
2024-10-12,1.695000,1.756000,1.692000,1.716000,7880873.72
2024-10-13,1.717000,1.721000,1.652000,1.714000,8166884.50
2024-10-14,1.714000,1.806000,1.687000,1.781000,10090682.15
2024-10-15,1.781000,1.821000,1.689000,1.734000,12817199.31
2024-10-16,1.735000,1.800000,1.700000,1.747000,11068981.70
2024-10-17,1.747000,1.762000,1.653000,1.673000,7561278.44
2024-10-18,1.674000,1.736000,1.656000,1.718000,7380934.08
2024-10-19,1.719000,1.737000,1.676000,1.692000,3865981.47
2024-10-20,1.692000,1.813000,1.664000,1.810000,10779079.09
2024-10-21,1.811000,1.835000,1.701000,1.717000,10182467.70
2024-10-22,1.717000,1.752000,1.675000,1.702000,8327642.59
2024-10-23,1.703000,1.738000,1.656000,1.723000,12829466.62
2024-10-24,1.724000,1.755000,1.671000,1.710000,9985878.22
2024-10-25,1.710000,1.742000,1.497000,1.559000,19673357.56
2024-10-26,1.559000,1.601000,1.536000,1.565000,9399789.73
2024-10-27,1.566000,1.611000,1.556000,1.594000,5587066.40
2024-10-28,1.593000,1.640000,1.537000,1.619000,13298510.10
2024-10-29,1.620000,1.731000,1.613000,1.703000,12493504.89
2024-10-30,1.703000,1.800000,1.673000,1.718000,12109444.11
2024-10-31,1.718000,1.729000,1.597000,1.612000,8762158.31
2024-11-01,1.613000,1.648000,1.508000,1.521000,11392622.66
2024-11-02,1.522000,1.534000,1.424000,1.458000,12898977.28
2024-11-03,1.458000,1.471000,1.351000,1.432000,15848218.50
2024-11-04,1.432000,1.447000,1.299000,1.343000,16772710.30
2024-11-05,1.343000,1.448000,1.341000,1.415000,13980025.47
2024-11-06,1.416000,1.639000,1.415000,1.601000,25092554.38
2024-11-07,1.601000,1.698000,1.543000,1.604000,22678290.21
2024-11-08,1.603000,1.638000,1.517000,1.579000,16263755.84
2024-11-09,1.580000,1.684000,1.559000,1.647000,25612423.06
2024-11-10,1.647000,1.733000,1.549000,1.641000,63838670.18
2024-11-11,1.641000,1.821000,1.608000,1.820000,58955473.21
2024-11-12,1.821000,1.861000,1.581000,1.665000,72535109.44
2024-11-13,1.665000,1.696000,1.500000,1.621000,60255264.86
2024-11-14,1.621000,1.707000,1.485000,1.511000,39469030.31
2024-11-15,1.512000,1.600000,1.475000,1.585000,24774237.73
2024-11-16,1.585000,1.819000,1.569000,1.777000,35974055.13
2024-11-17,1.778000,1.822000,1.646000,1.678000,36881303.46
2024-11-18,1.678000,1.845000,1.663000,1.832000,39220912.32
2024-11-19,1.832000,1.849000,1.688000,1.760000,21361501.97
2024-11-20,1.761000,1.806000,1.622000,1.649000,25334487.27
2024-11-21,1.650000,2.220000,1.601000,2.083000,95643587.96
2024-11-22,2.083000,2.350000,2.007000,2.209000,83094713.85
2024-11-23,2.209000,2.336000,2.153000,2.205000,62820496.13
2024-11-24,2.205000,2.345000,2.032000,2.201000,43040629.58
2024-11-25,2.202000,2.439000,2.106000,2.299000,68063868.57
2024-11-26,2.299000,2.361000,2.103000,2.203000,44535908.83
2024-11-27,2.204000,2.510000,2.155000,2.507000,42706050.06
2024-11-28,2.507000,2.624000,2.288000,2.360000,40029356.88
2024-11-29,2.360000,2.412000,2.302000,2.383000,20226170.52
2024-11-30,2.383000,2.499000,2.347000,2.449000,25630559.53
2024-12-01,2.449000,2.547000,2.375000,2.467000,27675151.88
2024-12-02,2.466000,2.575000,2.281000,2.560000,44080168.38
2024-12-03,2.559000,2.598000,2.321000,2.550000,42207153.19
2024-12-04,2.551000,2.763000,2.503000,2.546000,62520201.31
2024-12-05,2.548000,2.629000,2.412000,2.496000,44728557.63
2024-12-06,2.497000,2.731000,2.458000,2.664000,53857372.13
2024-12-07,2.665000,2.773000,2.649000,2.675000,20297333.75
2024-12-08,2.676000,2.708000,2.593000,2.670000,14051613.35
2024-12-09,2.671000,2.671000,2.001000,2.239000,57283830.33
2024-12-10,2.239000,2.310000,2.034000,2.203000,47936240.53
2024-12-11,2.204000,2.360000,2.117000,2.334000,21932741.26
2024-12-12,2.335000,2.680000,2.316000,2.549000,49215518.18
2024-12-13,2.550000,2.691000,2.474000,2.566000,40656282.28
2024-12-14,2.567000,2.658000,2.375000,2.439000,26537602.51
2024-12-15,2.439000,2.551000,2.407000,2.539000,20047091.40
2024-12-16,2.539000,2.635000,2.465000,2.497000,29062745.70
2024-12-17,2.497000,2.529000,2.307000,2.338000,20665240.15
2024-12-18,2.340000,2.394000,2.145000,2.156000,36245688.26
2024-12-19,2.156000,2.187000,1.831000,1.907000,54942605.60
2024-12-20,1.907000,1.991000,1.611000,1.889000,69623083.77
2024-12-21,1.889000,2.013000,1.721000,1.746000,30543592.06
2024-12-22,1.747000,1.824000,1.706000,1.761000,20888311.64
2024-12-23,1.762000,1.960000,1.700000,1.928000,35930002.92
2024-12-24,1.928000,1.985000,1.864000,1.951000,19455988.77
2024-12-25,1.952000,1.980000,1.881000,1.920000,13435521.98
2024-12-26,1.920000,1.936000,1.754000,1.780000,17594844.86
2024-12-27,1.780000,1.908000,1.768000,1.857000,21420146.94
2024-12-28,1.858000,1.911000,1.817000,1.896000,12444197.61
2024-12-29,1.896000,1.900000,1.792000,1.809000,7559300.85
2024-12-30,1.809000,1.926000,1.763000,1.824000,25638368.81
2024-12-31,1.825000,1.882000,1.738000,1.753000,19378946.82
2025-01-01,1.754000,1.842000,1.734000,1.818000,12372944.46
2025-01-02,1.819000,1.895000,1.813000,1.880000,15692481.45
2025-01-03,1.880000,2.025000,1.836000,2.017000,21581989.72
2025-01-04,2.016000,2.120000,1.984000,2.062000,20407126.84
2025-01-05,2.062000,2.119000,2.027000,2.094000,13752992.96
2025-01-06,2.094000,2.186000,2.062000,2.110000,18297708.75
2025-01-07,2.111000,2.127000,1.882000,1.891000,20788012.04
2025-01-08,1.892000,1.924000,1.707000,1.805000,21335083.05
2025-01-09,1.804000,1.841000,1.707000,1.750000,19546371.13
2025-01-10,1.751000,1.828000,1.728000,1.790000,14095614.93
2025-01-11,1.790000,1.825000,1.761000,1.793000,5563485.76
2025-01-12,1.793000,1.816000,1.759000,1.783000,5094717.69
2025-01-13,1.783000,1.828000,1.578000,1.728000,23657716.32
2025-01-14,1.727000,1.800000,1.716000,1.788000,9954750.11
2025-01-15,1.788000,1.903000,1.741000,1.900000,16048770.87
2025-01-16,1.901000,1.917000,1.822000,1.838000,18688659.57
2025-01-17,1.838000,1.993000,1.837000,1.963000,16897680.87
2025-01-18,1.963000,1.999000,1.778000,1.827000,20969922.54
2025-01-19,1.827000,1.917000,1.676000,1.707000,70565533.09
2025-01-20,1.707000,1.856000,1.625000,1.704000,83892774.17
2025-01-21,1.704000,1.789000,1.621000,1.749000,26781651.19
2025-01-22,1.749000,1.772000,1.704000,1.714000,12817231.97
2025-01-23,1.714000,1.739000,1.655000,1.724000,19641902.81
2025-01-24,1.724000,1.815000,1.682000,1.720000,18573893.58
2025-01-25,1.719000,1.719000,1.631000,1.634000,11406713.38
2025-01-26,1.634000,1.676000,1.560000,1.562000,12415657.10
2025-01-27,1.562000,1.562000,1.316000,1.457000,55348398.87
2025-01-28,1.458000,1.477000,1.357000,1.371000,13156194.19
2025-01-29,1.370000,1.512000,1.368000,1.434000,22042603.17
2025-01-30,1.435000,1.504000,1.419000,1.454000,13977571.02
2025-01-31,1.453000,1.503000,1.379000,1.428000,33866289.14
2025-02-01,1.427000,1.459000,1.326000,1.336000,18625400.89
2025-02-02,1.335000,1.369000,1.051000,1.117000,64397002.26
2025-02-03,1.118000,1.212000,0.786000,1.187000,196289795.04
2025-02-04,1.186000,1.193000,1.044000,1.111000,63857848.64
2025-02-05,1.112000,1.146000,1.071000,1.089000,29080890.81
2025-02-06,1.089000,1.132000,1.023000,1.038000,24668879.17
2025-02-07,1.038000,1.117000,0.983000,1.019000,26566772.08
2025-02-08,1.019000,1.071000,0.999000,1.061000,13977942.79
2025-02-09,1.061000,1.090000,1.016000,1.079000,15907125.50
2025-02-10,1.078000,1.116000,1.038000,1.098000,22925601.43
2025-02-11,1.097000,1.143000,1.051000,1.071000,19570792.57
2025-02-12,1.071000,1.153000,1.025000,1.122000,28030785.92
2025-02-13,1.123000,1.162000,1.085000,1.124000,19771764.21
2025-02-14,1.124000,1.199000,1.112000,1.157000,20899510.27
2025-02-15,1.158000,1.165000,1.115000,1.129000,10002015.97
2025-02-16,1.129000,1.149000,1.100000,1.117000,8711974.10
2025-02-17,1.117000,1.213000,1.104000,1.206000,27986677.55
2025-02-18,1.206000,1.217000,1.043000,1.088000,28995939.98
2025-02-19,1.088000,1.153000,1.075000,1.127000,16140210.68
2025-02-20,1.127000,1.183000,1.123000,1.163000,18742868.58
2025-02-21,1.163000,1.205000,1.075000,1.089000,28953574.70
2025-02-22,1.090000,1.155000,1.072000,1.143000,17128020.68
2025-02-23,1.144000,1.192000,1.138000,1.180000,18310593.09
2025-02-24,1.180000,1.199000,0.976000,1.004000,39894853.57
2025-02-25,1.003000,1.093000,0.932000,1.079000,58986124.77
2025-02-26,1.079000,1.179000,1.052000,1.156000,40715833.73
2025-02-27,1.156000,1.208000,1.073000,1.108000,29203014.45
2025-02-28,1.108000,1.114000,1.017000,1.080000,37531902.44
2025-03-01,1.081000,1.101000,1.025000,1.042000,17219627.31
2025-03-02,1.042000,1.180000,1.032000,1.169000,29132088.36
2025-03-03,1.168000,1.172000,0.961000,0.984000,34614434.28
2025-03-04,0.985000,0.990000,0.874000,0.942000,54450237.25
2025-03-05,0.941000,1.008000,0.923000,0.987000,26075818.41
2025-03-06,0.987000,1.045000,0.954000,0.954000,24486856.86
2025-03-07,0.954000,1.001000,0.912000,0.956000,35974702.52
2025-03-08,0.956000,0.963000,0.918000,0.935000,11917917.49
2025-03-09,0.935000,0.941000,0.840000,0.848000,19092976.88
2025-03-10,0.849000,0.932000,0.800000,0.803000,45736002.20
2025-03-11,0.804000,0.881000,0.741000,0.851000,54847653.01
2025-03-12,0.851000,0.883000,0.810000,0.878000,31000389.35
2025-03-13,0.879000,0.887000,0.820000,0.837000,31899376.47
2025-03-14,0.837000,0.891000,0.833000,0.867000,14634897.92
2025-03-15,0.867000,0.896000,0.859000,0.887000,11483938.83
2025-03-16,0.887000,0.892000,0.821000,0.831000,22591248.62
2025-03-17,0.830000,0.915000,0.830000,0.887000,21632809.20
2025-03-18,0.887000,0.888000,0.837000,0.874000,11342961.01
2025-03-19,0.874000,0.937000,0.868000,0.921000,25325269.72
2025-03-20,0.921000,0.926000,0.868000,0.881000,13824700.02
2025-03-21,0.880000,0.888000,0.838000,0.847000,11967924.34
2025-03-22,0.847000,0.876000,0.847000,0.861000,5664848.31
2025-03-23,0.860000,0.873000,0.840000,0.859000,10162868.15
2025-03-24,0.859000,0.917000,0.846000,0.905000,12837005.12
2025-03-25,0.905000,0.916000,0.885000,0.904000,11120752.99
2025-03-26,0.904000,0.931000,0.875000,0.886000,9109556.48
2025-03-27,0.885000,0.930000,0.883000,0.905000,10112166.21
2025-03-28,0.905000,0.913000,0.820000,0.833000,13037912.49
2025-03-29,0.832000,0.839000,0.752000,0.766000,11621028.21
2025-03-30,0.766000,0.780000,0.734000,0.743000,10558901.98
2025-03-31,0.744000,0.760000,0.718000,0.734000,13432077.46
2025-04-01,0.733000,0.775000,0.731000,0.757000,12840962.89
2025-04-02,0.757000,0.760000,0.697000,0.701000,23348488.25
2025-04-03,0.701000,0.728000,0.657000,0.700000,21720000.43
2025-04-04,0.700000,0.720000,0.677000,0.710000,14828486.97
2025-04-05,0.709000,0.715000,0.686000,0.696000,7103470.56
2025-04-06,0.697000,0.697000,0.582000,0.601000,27742865.60
2025-04-07,0.601000,0.636000,0.545000,0.614000,50576706.91
2025-04-08,0.615000,0.635000,0.581000,0.591000,22193595.56
2025-04-09,0.591000,0.677000,0.568000,0.663000,31441069.63
2025-04-10,0.664000,0.664000,0.628000,0.640000,17371407.71
2025-04-11,0.639000,0.672000,0.638000,0.662000,13763289.46
2025-04-12,0.662000,0.696000,0.655000,0.689000,11299674.45
2025-04-13,0.689000,0.711000,0.660000,0.672000,17762550.96
2025-04-14,0.673000,0.703000,0.646000,0.660000,18175086.79
2025-04-15,0.659000,0.667000,0.634000,0.637000,10530316.80
2025-04-16,0.637000,0.649000,0.616000,0.634000,12641265.37
2025-04-17,0.634000,0.655000,0.629000,0.646000,8920923.36
2025-04-18,0.646000,0.668000,0.639000,0.663000,6416877.60
2025-04-19,0.663000,0.713000,0.662000,0.703000,8404813.93
2025-04-20,0.703000,0.724000,0.696000,0.716000,8243328.18
2025-04-21,0.716000,0.736000,0.696000,0.701000,10719729.71
2025-04-22,0.700000,0.743000,0.676000,0.741000,15036043.24
2025-04-23,0.741000,0.778000,0.738000,0.772000,19468733.66
2025-04-24,0.771000,0.796000,0.741000,0.792000,15293952.33
2025-04-25,0.791000,0.821000,0.775000,0.807000,17636921.31
2025-04-26,0.808000,0.848000,0.808000,0.842000,10138373.47
2025-04-27,0.843000,0.855000,0.773000,0.774000,17499758.48
2025-04-28,0.773000,0.804000,0.754000,0.783000,17617476.67
2025-04-29,0.784000,0.798000,0.750000,0.758000,11692538.53
2025-04-30,0.758000,0.763000,0.722000,0.729000,15701337.16
2025-05-01,0.729000,0.747000,0.724000,0.731000,16741359.89
2025-05-02,0.730000,0.748000,0.698000,0.713000,24356717.61
2025-05-03,0.712000,0.718000,0.660000,0.678000,14588350.32
2025-05-04,0.678000,0.688000,0.654000,0.665000,12209035.46
2025-05-05,0.664000,0.682000,0.638000,0.641000,14946762.04
2025-05-06,0.642000,0.643000,0.583000,0.611000,22478868.63
2025-05-07,0.610000,0.633000,0.573000,0.597000,30624195.92
2025-05-08,0.596000,0.699000,0.594000,0.692000,49958542.61
2025-05-09,0.693000,0.770000,0.689000,0.761000,57381862.85
2025-05-10,0.761000,0.935000,0.751000,0.910000,62961262.94
2025-05-11,0.910000,0.954000,0.836000,0.862000,67807631.74
2025-05-12,0.863000,0.914000,0.805000,0.824000,67223965.92
2025-05-13,0.824000,0.912000,0.771000,0.903000,48244679.29
2025-05-14,0.903000,0.920000,0.801000,0.818000,41854965.28
2025-05-15,0.818000,0.845000,0.727000,0.750000,48940834.18
2025-05-16,0.750000,0.772000,0.697000,0.708000,32106092.30
2025-05-17,0.709000,0.714000,0.685000,0.698000,19930963.44
2025-05-18,0.698000,0.753000,0.666000,0.730000,32021651.65
2025-05-19,0.730000,0.737000,0.675000,0.713000,28610451.82
2025-05-20,0.712000,0.740000,0.691000,0.720000,26487487.58
2025-05-21,0.721000,0.775000,0.707000,0.743000,52507801.31
2025-05-22,0.744000,0.830000,0.741000,0.812000,43442044.26
2025-05-23,0.811000,0.844000,0.737000,0.744000,54007813.10
2025-05-24,0.744000,0.780000,0.737000,0.744000,18271648.43
2025-05-25,0.743000,0.752000,0.706000,0.746000,21842203.34
2025-05-26,0.746000,0.784000,0.740000,0.760000,22287400.98
2025-05-27,0.761000,0.790000,0.741000,0.761000,26187679.45
2025-05-28,0.761000,0.797000,0.744000,0.778000,30230162.07
2025-05-29,0.778000,0.823000,0.728000,0.732000,39953720.82
2025-05-30,0.732000,0.735000,0.617000,0.621000,62786675.49
2025-05-31,0.621000,0.662000,0.597000,0.650000,39606549.88
2025-06-01,0.650000,0.662000,0.631000,0.649000,21855442.93
2025-06-02,0.649000,0.675000,0.628000,0.669000,24576182.47
2025-06-03,0.669000,0.690000,0.658000,0.665000,25604948.39
2025-06-04,0.664000,0.680000,0.623000,0.627000,25503969.85
2025-06-05,0.627000,0.652000,0.579000,0.590000,43416699.39
2025-06-06,0.590000,0.616000,0.585000,0.592000,28315341.40
2025-06-07,0.592000,0.640000,0.591000,0.627000,21849604.32
2025-06-08,0.627000,0.629000,0.608000,0.610000,22523104.35
2025-06-09,0.611000,0.659000,0.593000,0.655000,30064970.18
2025-06-10,0.656000,0.725000,0.636000,0.725000,59559602.62
2025-06-11,0.725000,0.750000,0.686000,0.694000,53232116.10
2025-06-12,0.694000,0.705000,0.628000,0.630000,38271949.85
2025-06-13,0.629000,0.630000,0.559000,0.591000,102477217.79
2025-06-14,0.591000,0.607000,0.583000,0.600000,38182291.55
2025-06-15,0.599000,0.603000,0.575000,0.592000,22540162.39
2025-06-16,0.592000,0.618000,0.580000,0.583000,54696982.86
2025-06-17,0.583000,0.597000,0.545000,0.559000,52153430.33
2025-06-18,0.560000,0.571000,0.532000,0.564000,49095606.02
2025-06-19,0.564000,0.576000,0.555000,0.565000,17256228.53
2025-06-20,0.565000,0.580000,0.534000,0.542000,35803209.90
2025-06-21,0.542000,0.554000,0.495000,0.506000,40243418.75
2025-06-22,0.507000,0.521000,0.457000,0.486000,67333382.27
2025-06-23,0.486000,0.553000,0.483000,0.547000,43576966.15
2025-06-24,0.547000,0.576000,0.543000,0.555000,28666270.41
2025-06-25,0.556000,0.559000,0.536000,0.540000,24446708.46
2025-06-26,0.540000,0.559000,0.520000,0.529000,23131496.63
2025-06-27,0.529000,0.541000,0.522000,0.535000,17996136.69
2025-06-28,0.535000,0.556000,0.531000,0.552000,10447080.08
2025-06-29,0.552000,0.623000,0.548000,0.607000,29828471.95
2025-06-30,0.607000,0.610000,0.563000,0.568000,29991132.84
2025-07-01,0.568000,0.572000,0.524000,0.528000,19772578.73
2025-07-02,0.528000,0.575000,0.523000,0.564000,29588939.96
2025-07-03,0.563000,0.590000,0.561000,0.574000,23534464.84
2025-07-04,0.573000,0.580000,0.525000,0.531000,18498158.90
2025-07-05,0.530000,0.539000,0.519000,0.533000,10395703.05
2025-07-06,0.532000,0.555000,0.520000,0.543000,20709229.02
2025-07-07,0.544000,0.555000,0.535000,0.546000,20687888.29
2025-07-08,0.545000,0.553000,0.530000,0.549000,21901855.38
2025-07-09,0.549000,0.600000,0.535000,0.588000,43738294.16
2025-07-10,0.587000,0.662000,0.579000,0.658000,51507511.14
2025-07-11,0.658000,0.701000,0.646000,0.659000,65779778.26
2025-07-12,0.659000,0.668000,0.616000,0.648000,33696667.44
2025-07-13,0.649000,0.675000,0.642000,0.654000,21494564.28
2025-07-14,0.654000,0.701000,0.644000,0.658000,46134427.69
2025-07-15,0.659000,0.709000,0.633000,0.706000,39407651.83
2025-07-16,0.706000,0.737000,0.687000,0.706000,58821369.74
2025-07-17,0.706000,0.731000,0.683000,0.719000,53775724.73
2025-07-18,0.720000,0.821000,0.714000,0.749000,100339134.01
2025-07-19,0.748000,0.791000,0.722000,0.763000,34008627.04
2025-07-20,0.763000,0.813000,0.751000,0.784000,44938003.46
2025-07-21,0.784000,0.822000,0.763000,0.807000,47517620.17
2025-07-22,0.807000,0.814000,0.734000,0.801000,63088389.58
2025-07-23,0.801000,0.803000,0.670000,0.690000,58529331.82
2025-07-24,0.690000,0.731000,0.648000,0.692000,53301766.40
2025-07-25,0.693000,0.724000,0.664000,0.720000,42583970.88
2025-07-26,0.719000,0.737000,0.714000,0.722000,15038880.37
2025-07-27,0.723000,0.751000,0.716000,0.743000,21829729.78
2025-07-28,0.742000,0.873000,0.729000,0.759000,214352400.49
2025-07-29,0.759000,0.787000,0.711000,0.726000,62136645.53
2025-07-30,0.726000,0.728000,0.667000,0.706000,46736445.11
2025-07-31,0.706000,0.730000,0.661000,0.667000,29995105.39
2025-08-01,0.667000,0.673000,0.622000,0.648000,46869991.09
2025-08-02,0.648000,0.655000,0.614000,0.632000,27412201.39
2025-08-03,0.631000,0.660000,0.623000,0.656000,16008829.39
2025-08-04,0.657000,0.716000,0.655000,0.704000,31138833.70
2025-08-05,0.705000,0.706000,0.642000,0.661000,33545378.69
2025-08-06,0.661000,0.678000,0.641000,0.668000,24707344.25
2025-08-07,0.668000,0.719000,0.664000,0.716000,29199969.11
2025-08-08,0.717000,0.769000,0.705000,0.757000,57193358.89
2025-08-09,0.757000,0.816000,0.757000,0.810000,46718969.88
2025-08-10,0.810000,0.818000,0.753000,0.789000,40414310.10
2025-08-11,0.789000,0.814000,0.720000,0.749000,46083721.08
2025-08-12,0.748000,0.800000,0.738000,0.786000,40684772.68
2025-08-13,0.787000,0.884000,0.774000,0.874000,77197801.35
2025-08-14,0.873000,0.874000,0.739000,0.753000,85401937.66
2025-08-15,0.752000,0.772000,0.709000,0.724000,52673136.32
2025-08-16,0.724000,0.743000,0.713000,0.740000,14052148.93
2025-08-17,0.741000,0.786000,0.733000,0.760000,27257552.67
2025-08-18,0.760000,0.764000,0.714000,0.721000,32259723.42
2025-08-19,0.721000,0.736000,0.685000,0.687000,33890627.24
2025-08-20,0.687000,0.732000,0.682000,0.726000,24767948.42
2025-08-21,0.727000,0.733000,0.702800,0.713800,26686918.11
2025-08-22,0.713700,0.805800,0.686600,0.789000,56985765.74
2025-08-23,0.789000,0.828800,0.760500,0.810900,35275054.82
2025-08-24,0.810900,0.818700,0.763600,0.775400,49742256.23
2025-08-25,0.775500,0.785000,0.678800,0.687800,58391091.75
2025-08-26,0.687800,0.716300,0.683000,0.705900,39029472.47
2025-08-27,0.705800,0.713600,0.693200,0.697400,29910968.54
2025-08-28,0.697300,0.740900,0.691300,0.737700,35934202.70
2025-08-29,0.737700,0.739300,0.674800,0.693200,42967252.86
2025-08-30,0.693300,0.722200,0.678600,0.706600,14610021.54
2025-08-31,0.706700,0.719600,0.691000,0.691900,17853295.20
2025-09-01,0.691900,0.723800,0.653300,0.673000,38852377.32
2025-09-02,0.673100,0.713600,0.668300,0.710500,23774909.71
2025-09-03,0.710400,0.728100,0.702200,0.719000,15804021.37
2025-09-04,0.718800,0.722500,0.681300,0.689900,13705605.61
2025-09-05,0.689800,0.732500,0.688500,0.719700,21124331.14
2025-09-06,0.719800,0.723500,0.708300,0.712200,8770569.19
2025-09-07,0.712300,0.726900,0.710700,0.720800,9040006.68
2025-09-08,0.720900,0.758400,0.717700,0.751600,28395631.52
2025-09-09,0.751700,0.800000,0.741000,0.763900,54440496.49
2025-09-10,0.763900,0.791400,0.758000,0.773500,21850408.01
2025-09-11,0.773400,0.795400,0.766400,0.790000,24169906.96
2025-09-12,0.789900,0.808300,0.767900,0.801300,27748863.58
2025-09-13,0.801300,0.836000,0.795200,0.820300,32542296.23
2025-09-14,0.820200,0.821900,0.768800,0.785500,22119646.61
2025-09-15,0.785400,0.807700,0.731300,0.743400,31490477.69
2025-09-16,0.743300,0.787300,0.731900,0.778700,19408394.75
2025-09-17,0.778800,0.819500,0.756600,0.811900,27803086.17
2025-09-18,0.812000,0.839600,0.805300,0.831600,25257148.55
2025-09-19,0.831600,0.856000,0.784900,0.791800,30515453.64
2025-09-20,0.791700,0.826300,0.785800,0.808700,13419688.76
2025-09-21,0.808700,0.819800,0.776600,0.778800,15649355.07
2025-09-22,0.778800,0.781600,0.685000,0.703600,52154380.27
2025-09-23,0.703400,0.713100,0.680000,0.682400,20475380.62
2025-09-24,0.682500,0.710500,0.673100,0.682200,18454021.73
2025-09-25,0.682200,0.685700,0.633700,0.641300,41067135.61
2025-09-26,0.641400,0.673000,0.635800,0.669500,23312426.18
2025-09-27,0.669500,0.680700,0.660300,0.672700,12036349.31
2025-09-28,0.672800,0.685600,0.652100,0.682600,10844872.10
2025-09-29,0.682700,0.686000,0.659600,0.674000,11585889.36
2025-09-30,0.673900,0.677800,0.650400,0.671000,12583991.56
2025-10-01,0.671100,0.705900,0.662600,0.705000,18053503.45
2025-10-02,0.705000,0.754700,0.701400,0.750600,25113992.10
2025-10-03,0.750800,0.760100,0.723600,0.744500,22943198.26
2025-10-04,0.744600,0.748600,0.713100,0.724700,11554551.78
2025-10-05,0.724700,0.757600,0.712400,0.718600,17811869.25
2025-10-06,0.718600,0.766400,0.713800,0.758000,24864594.94
2025-10-07,0.758100,0.762800,0.702700,0.711800,29411110.51
2025-10-08,0.711700,0.744800,0.700900,0.731000,15440061.76
2025-10-09,0.730900,0.732900,0.683500,0.706800,18323133.13
2025-10-10,0.706900,0.749000,0.162500,0.497600,130813452.21
2025-10-11,0.497500,0.511100,0.438300,0.456100,109285653.99
2025-10-12,0.456300,0.499800,0.444800,0.487300,61693064.54
2025-10-13,0.487200,0.511800,0.469900,0.502100,82566916.31
2025-10-14,0.502200,0.506200,0.449200,0.485200,83099503.37
2025-10-15,0.485200,0.493800,0.448900,0.456100,29074369.57
2025-10-16,0.456000,0.465000,0.420700,0.427600,43593978.67
2025-10-17,0.427600,0.434600,0.394400,0.419300,49856587.03
2025-10-18,0.419400,0.430700,0.418000,0.427700,11819819.50
2025-10-19,0.427700,0.445200,0.420700,0.438500,24358142.35
2025-10-20,0.438500,0.457800,0.430400,0.447200,22113669.64
2025-10-21,0.446900,0.467100,0.425900,0.433400,36058444.58
2025-10-22,0.433300,0.438400,0.404600,0.419400,33171049.76
2025-10-23,0.419500,0.440100,0.418200,0.433600,16954397.74
2025-10-24,0.433700,0.453100,0.430900,0.448200,15444420.94
2025-10-25,0.448100,0.451000,0.438500,0.446700,8977800.72
2025-10-26,0.446700,0.471600,0.439500,0.464700,16238684.68
2025-10-27,0.464800,0.476100,0.448200,0.451800,20028852.86
2025-10-28,0.451800,0.462300,0.426700,0.435500,21178202.58
2025-10-29,0.435400,0.456000,0.425500,0.440400,33955752.91
2025-10-30,0.440400,0.447700,0.386500,0.400300,38074518.41
2025-10-31,0.400400,0.408500,0.387500,0.399100,28390046.24
2025-11-01,0.399200,0.418400,0.396000,0.417000,18153404.30
2025-11-02,0.417000,0.430700,0.405600,0.420300,20474277.94
2025-11-03,0.420300,0.421800,0.342900,0.352700,62424312.63
2025-11-04,0.352700,0.368600,0.317700,0.345400,82608928.05
2025-11-05,0.345300,0.377400,0.328200,0.372800,40922746.74
2025-11-06,0.372800,0.372800,0.349300,0.364800,28902217.29
2025-11-07,0.364800,0.438300,0.364400,0.423500,63005145.32
2025-11-08,0.423400,0.436900,0.410300,0.423200,40266243.95
2025-11-09,0.423200,0.434900,0.402600,0.428600,26501990.97
2025-11-10,0.428700,0.453700,0.424600,0.444700,35240596.27
2025-11-11,0.444700,0.453900,0.405000,0.406400,35309908.30
2025-11-12,0.406500,0.433600,0.392100,0.399700,27618634.96
2025-11-13,0.399500,0.429800,0.374200,0.390400,40609205.95
2025-11-14,0.390300,0.395000,0.366100,0.378800,42799648.91
2025-11-15,0.378800,0.402800,0.378200,0.389500,17331324.52
2025-11-16,0.389500,0.400200,0.365900,0.382800,21774734.65
2025-11-17,0.382800,0.394800,0.356100,0.365300,33130779.91
2025-11-18,0.365400,0.390200,0.359700,0.380700,30778304.84
2025-11-19,0.380700,0.385100,0.355400,0.375300,24712726.47
2025-11-20,0.375200,0.397700,0.352300,0.360800,41278941.48
